%YAML:1.0
---
classifier: !!opencv-matrix
   rows: 10
   cols: 10000
   dt: d
   data: [ 2.8544932242540802e-06, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
       4.1421306578983434e-05, 4.1421306578983434e-05,
